type,name,module,path,hash
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","89561790ea8024466557750cfe47a94b5e2402f471b60292d64cf73bd718819e"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-edit-gdd/data/gdd-purpose.md","f8b843b41291af4a6918004f5027aa9a1341965741ab089bc46efdeb9f9ea03b"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-validate-gdd/data/gdd-purpose.md","f8b843b41291af4a6918004f5027aa9a1341965741ab089bc46efdeb9f9ea03b"
"md","gdd-template","gds","gds/workflows/2-design/gds-create-gdd/templates/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","f554b80ed5aa61d8ac4fd2fb384aea46e38eef1695744bedddb88e24e445f2e9"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","horror","gds","gds/workflows/2-design/gds-create-gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gds-create-gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","b812c674e04bcb7a82cbb89f71daae35713c7448569260ad61be8e081d375062"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","metroidvania","gds","gds/workflows/2-design/gds-create-gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gds-create-gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-purpose","gds","gds/workflows/2-design/gds-create-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-purpose","gds","gds/workflows/2-design/gds-edit-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-purpose","gds","gds/workflows/2-design/gds-validate-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-template","gds","gds/workflows/2-design/gds-create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","aa214f8f7a59c8b05a3352d36c9a731e7133c7d59590ea0ffc3845b571f85e50"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","8cbb51f54c4de2760cebf75fb3af680ad13613df6887e169219c7f02079f7173"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","dea2f9a52528ecaa5f9a51e59742549d61aba3fa25cb3bcee1723d98c46ecd3c"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","a8d62c013da1c2e796f58ea6e3ec8e31da0e15edb44c8591c4746d560de65bea"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","44d26524e37f1d4aada6f4eacfaaf189d149a6101ac6c93fd6fdef4de8b9ca54"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","8344b2d12a196229432af94f132f89919e73b6efa2c2665d13b6565154b3f89f"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","84521e3b3616db9fbb19fc79a8f77db861fe139b245d66adc35dc49fb8b0fc9b"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","6153e050a47ea4b35eff1e25396fc04f59cd21d099fe365b13f7df99aa928e46"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","18410f66906662f025b1355e8157dc608f0af633a4a46ac5e9d293188e71c7a0"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","b5eeba9ee52074983f1d835639026f73248edc0704e02abd7ce5a3ef96d7079e"
"md","SKILL","gds","gds/workflows/2-design/gds-create-prd/SKILL.md","54ad24b8990afe6c0aff0362c095cfaa55f747519938b66ac1ed22cbfb9ffdad"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","c2e0a2de46ea7b511b648b04eead2166653cca4db319a7c2547149873b514cef"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-gdd/SKILL.md","81b4837d0230abc6d230648cc04f28b7eee5010ecad677c94c6bb70e527a04d7"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-prd/SKILL.md","77baab8a123b4677ef48660ca2a3f3062293fbeacb0703b5701c5cf9bca002bf"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-gdd/SKILL.md","855f60423c7705941b1dc01fe87b78280a5421bcd558a80a00c992f17d9fe9dc"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-prd/SKILL.md","22ecb473b5078912e3fc8bc0a6f3ec385d990110ff2fd6eae80ce3abd9fe4998"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","4e14c87cccf1c62b76cc992b50aaa64c05c3b5c8ea0eb10a6f25fc4178ce5191"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","3738293ef7c91bdc73e2957e05b5110d9c662aa7be8ba557e17a7466472d42b3"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","33df8a8f17907f9eaaab9ac8fab3072413a7b05bc6fb6ac19318c3bedccf8642"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","7cd45ee5fc424da816d710f2e31dbce360273aeb0673313861f9042abb37fec0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","91ee9f3547d20daf2d517beadf8e22a06c4a8bde36f55ae4046e88f1988be654"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","04fdefd9501143e8fe78fc6a5b5cef5d6f704b2786a493d32a1b43e4c7e7a20c"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","10d9c711132629b68b4ec2d8cd2c454f5c155651e85d71e86bfb9b83d5424d5a"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","eda4731db99e85d1f8978f9d87eb802ddc6f025478c08a4c34cbb3af79c14b91"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","13b167b66e2d0cbe25c33fb9580500b8bbb11a057dd84030c961bc0cddef65d5"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","79450adab1e5b065452991aeaaa00444e22bbba958c9d9064127fac7ca06f90f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","302bdee9ee926b2f1d8b437947ee327366c20fe28539b84d60ecb602f64c984f"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","4ff511c5a797a6ee6c6c906769059328270af327afc7fa2f7cb72a2f71aed0c1"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","9d3613e06a2e8384c200330bf6829418a4a97e33c1055d7b6a79bb845a5b7690"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","679e61c66ddf53aa2d835c38ce43d3c187dc5a24df4c8af31c0ec471b4ce7f55"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","220831b294ce69fdcb897a7ee7cc1ae46b67c6cef06dc08c5f6c0dd7177f24bc"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","2cec2a429e283fa30f84384e72099e0546963f02c1971dc2a04f53ff3fb0bf6a"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","34013256390567f5b1e38b6f1c77d9effeef4ba8745fe8555462fe7803b8a026"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","3de7a69d68db339c47144cbd6b346fa526fedbf3a380b4027a5d7385a8dcc6b9"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","70d8d59c68f17fa7b93f74820ba95ab22a7a694f4a286eae93bff8dceeb5d64a"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","2f3ce14dabfa71e1150a77d1c5ca77595abcf407cb9238476e67c5bed0c720ec"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","67bb32cc42c91561da6572c237c3a76b14e6eef9b029255a3d102324dfc9debf"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","21650361b3eb0aeb5786a8f42abb3ce1b950a74480af00f89ef2dea54b483b5e"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","1ff70772967978d0b33223060a8e6f897648d03364ffccb7703064e6e0e163e7"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","a920df98ab213afab0e49da9ec403a3344a590f316e8c61f62e6ca24354cabd2"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","50a57ffaeee886b1d568a4dff195e41dccaff3074d8ae1fa40d3783b76538a3c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","c272fa3e7c7b62a769c5fc9d349c9cbb605e00f3f2c1f0726bf50bfe0365508c"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","3d3aaf2c1c1d7635382eee728d989e6afdb6ddc5f9a3343a7787cc33b7d1d25b"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01-init.md","c7347610201dd5c1c2b415febd4454f45387da58ed1392fd27d1f2ca0ba7c4d8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","80fa152485fa00a72a9d98dcd923fcb5a85391d149b0a475e7a4361f5632b1c6"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01-init.md","7b2b06135ea2b10fedd5f8772f46a44aa6a899c8aec52d3610b0c8a443acb160"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","f531a5ca115f36c9521d7a05ebb468037f6f7875088aa5c5698eae39f3d6bdf5"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","4933385115381fca3f3099ab1d7b10be8664b213487a37b83d0610a494db78e3"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","29d905e7f96d184a51ec87c5eba64f7dd491b970b9702761f2023eafb9a29ab4"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","8ceb5147a796bed749d759eac7b4fba7c1784fd119273aafa7ddf5702292f7ba"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01b-continue.md","0a9d0cf2f94aca1123169c1b638369d048fce292b524a1a4ce32cbbb17c2656a"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","6dd451f21ec91ec1b2cce70729621c29b82b541671e45b3d4c0a6b28201f6435"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01b-continue.md","dcbc9127ff17faaa4f541591467f6928de0f7189ec1cf6534ea8120a60cec2b3"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","2aac065c9932aa7b1c89ff6f435d8963e8127dfb63bf9f870dcc078621186e2f"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","9da4da6cfaf16677f84211244831c53db2d97aaf5b32c63c3da7b859b9c42a6c"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","b492108bab992b0a92926d10eac1a0891d6166f40be27858d30d7b63a1559d65"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-02-context.md","a4ec61474d4a1dca37c250378663101f44ec20bad8161911c2788253f52d0d1a"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","d1efaa2520c5e60e89de3e44c35f8276cc8be67b7189265072a0fb5cfb745240"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","d0acc9ffd4d803fe1253ef226efe841b9be64b72cd15fe6043554aee4ae02233"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","f30b46f088a8540e9da56a98946ac163fa28365395a564176de20ee2d3d44138"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02-discovery.md","a01dd36b136c664a50e18a4da597a323519cb5f2adfe5c96f62dc8c05345a968"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","e642fae97e94a4e633b5d2fb307b0ac57d229656fc69a79910786997902aed3e"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","6fe5a82ef0098b47a6a73d34b21c95e10619fdd2d1600582848b8456b749ca35"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","2a18e26816771ef3decf3a78b0c8d7a3607cc83fdea2f12786098d8b0f4468ea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","9e9141a287b508ddb3fc756d0e90bd97b3c73800a69a939122f4db8f68297b4f"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","b4399f61060ccf7509fc4fca8a83643738d58a17501fe321a7e6fb1d6dd0161a"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","200066b9fee83d8bf4fc3602d9f14d801bc94a4b707749976e478bf7eb330bba"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","dc07246edb40551cbdb0ba894bf582e402c2962cec15b6a4acd0fde11cc9d125"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","18f72e6505845fb730b10ac218dcf4706b7515a71d365df338d52345598c8b71"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","b8154145d6fc433a7752e5314b0b06fc97e2a044b59e95a57839856cf19f37f9"
"md","step-02b-vision","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02b-vision.md","016b437dd95ff630bda0c1daf10da1345ff8f681d6f87a5cd093f244e4b3a5df"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02c-executive-summary.md","5c02859008bd87cc18b6a24ecfdcc1b0f37a7b5f962d11d39a999ff5fc5b14f3"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","a4e67a4cc2d7f0e88e07bbf431c7d94f51dbb505f4171a6eefcba6cfb208dcd2"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","bfd4bf883c03d034ea8459669cf94f4ccd266705c5f775d023c1ec121e106922"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","672f6f03adaf6f9a1bf3bcc3f9ae3a4442e0e871cfce2b4eeb2ef8cd3a044e8a"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","c5dc8ec2d39d5d2636041e446bbcfedfcae9b5d9a836a1c38eba984446cc6819"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","d1164ce4735f4c51aad6e7b4386a46d2ad4fc6b4f5261e0321f1600b3e9676b9"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","382801a2562cd967e222fbe94385573c5bd910c778647b33efdd794c45cac0b2"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","ea47b3ca902f1a95c8e88c80021cc7546180fbb4aed83ff2ec084591a058eb9d"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","bf8ad84331a789d30e336d00b1e1393a6a8b1a629385188702d0b604e6de2593"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","8d043cc2dedcb3bb3e985526f5f36d56138d0884d2143e9a29454800209e877a"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-03-platforms.md","1066fc9907a1d76105c4f1c2193eb06d950283a8dde61b6256c269abf7bfb3f3"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5301eaf40c947fa6fad969428383c1c0c8059bb9a05ba27c4b97a0b4eee2d36b"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","8690444cbcc77ad7553eb177157808d251246a4724f02c4ee80551f3de387285"
"md","step-03-success","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-03-success.md","aa15ea548bc61037619e87e712ae26860005527352c7f1f9cc4fc66b6383a0c2"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","71b71f5de086cc4380937f8e348adc02f639f869236101ea00009c38dcb05578"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","04c66d9c259b57dacdb28e637b5028b170ec481ddf756f373c1faf79e07381cc"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","c5078c1b54062ad265a1f2b5a1925e7e77f7a1179dd0cd1f1b87cf38e8085cc1"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","65c9f8794a6e9d964e7624900ca507a8753044b64cb8f7c4067d399a30e725ac"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","f085e1468499cdd13a865be589eaacd8505303e0db409bbc67ab33410b80d6ea"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","0236744da07d0750839f455e7ab97480ddf276999dcc500cc4ea433f9eae3f1d"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","8ba1619a23548d54c2a73fdf3be55a289abc6464e776165a5536f4f98ee134e1"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","7623bf9c81b0689edf0da2ba376e3248abb67aa8427c04e20b2528a76780603a"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","f66e11ed493f9b05887362efe6eb95b8aa914157dbf189a8b71208db53b43994"
"md","step-04-journeys","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-04-journeys.md","6bbbd301aa1a2b2cdb4e0a0b31a87afeffd392943e28f827f4bf916aba308104"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","89de20e88a37f373d138f35231bf8894824f56c6e4bb3918cb24ad2d72aeb80b"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","8a2b9622263b7ec614f487f72e2c879c478639f5bb9d7f6f201a5a3b0745fcb2"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","1db7f77eb51c51bf8fa57bec7756bf72e6044d824ad2fee0b1944000a2c9fee7"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-04-vision.md","26993fdd05dd0e91b7305726c716b91ce1d9a1176fffd86aa867c0c9963d6ac3"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","1fb1ddf478d2e61fd51084d8cd272cec99f22c7be68aad4405fe8adc3261ffef"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-05-core-gameplay.md","e9442f67972a9915ec5bfbd3cde47599e4afaf9f3e3ec9333316f300458aac41"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","7a05593a0ccf48b0b0a9623ef9455bca63c8d0bec6e83d5c44f9dc4598aec80d"
"md","step-05-domain","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-05-domain.md","7e221a7d5788a2913b70b5c97590d29f79c2aa9d5b1eef2b84606781ef79daae"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","e8df458084637eb3b2e426835ab500af53deb642bcbe09f35c2b257d159ca9b3"
